Predicted,GroundTruth
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of esophagus,Suprabasal
epithelial cell of urethra,Basal
malignant cell,Basal
basal cell of prostate epithelium,Proliferating.Basal
tracheal goblet cell,Secretory
stratified epithelial cell,Suprabasal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
malignant cell,Proliferating.Basal
epithelial cell of lung,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of esophagus,Secretory
epithelial cell of esophagus,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Secretory
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
stratified epithelial cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
endothelial cell of umbilical vein,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of lung,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
club cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Basal
malignant cell,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
malignant cell,Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Secretory
epithelial cell of lung,Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
stratified epithelial cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Secretory
stratified epithelial cell,Suprabasal
epithelial cell of urethra,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Proliferating.Basal
club cell,Secretory
epithelial cell of urethra,Basal
malignant cell,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal
club cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Proliferating.Basal
basal cell of prostate epithelium,Basal
stratified epithelial cell,Suprabasal
club cell,Secretory
malignant cell,Proliferating.Basal
stratified epithelial cell,Suprabasal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of esophagus,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
malignant cell,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
epithelial cell of lung,Secretory
malignant cell,Basal
stratified epithelial cell,Differentiating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
malignant cell,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Suprabasal
basal cell of prostate epithelium,Proliferating.Basal
malignant cell,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of lung,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of esophagus,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of lung,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of epithelium of bronchus,Basal
malignant cell,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of lung,Basal
epithelial cell of urethra,Differentiating.Basal
stratified epithelial cell,Secretory
epithelial cell of urethra,Basal
malignant cell,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of lung,Proliferating.Basal
malignant cell,Basal
malignant cell,Differentiating.Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
malignant cell,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
epithelial cell of lung,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of esophagus,Differentiating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
epithelial cell of urethra,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of lung,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of lung,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
club cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of lung,Basal
malignant cell,Basal
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
epithelial cell of lung,Basal
club cell,Secretory
endothelial cell of umbilical vein,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of lung,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Proliferating.Basal
endothelial cell of umbilical vein,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
malignant cell,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Secretory
epithelial cell of esophagus,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
club cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
malignant cell,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
malignant cell,Basal
stratified epithelial cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of lung,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of lung,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
